Package                  Version
msal-extensions          1.0.0
msrest                   0.7.1
multidict                6.0.3
munkres                  1.1.4
nanotime                 0.5.2
nbclassic                0.4.8
nbclient                 0.5.13
nbconvert                6.5.4
nbformat                 5.7.0
nest-asyncio             1.5.5
networkx                 2.8.4
notebook                 6.5.2
notebook_shim            0.2.2
numba                    0.56.4
numexpr                  2.8.4
numpy                    1.21.5
oauth2client             4.1.3
oauthlib                 3.2.2
omegaconf                2.3.0
oss2                     2.16.0
ossfs                    2021.8.0
packaging                21.3
pandas                   1.5.2
pandas-datareader        0.10.0
pandocfilters            1.5.0
parso                    0.8.3
partd                    1.2.0
pathspec                 0.9.0
patsy                    0.5.2
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   9.3.0
pip                      22.3.1
pkgutil_resolve_name     1.3.10
ply                      3.11
portalocker              2.6.0
prometheus-client        0.14.1
prompt-toolkit           3.0.20
protobuf                 4.21.12
psutil                   5.9.0
ptyprocess               0.7.0
pure-eval                0.2.2
pyarrow                  10.0.1
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.21
pycryptodome             3.16.0
pydot                    1.4.2
PyDrive2                 1.15.0
pygit2                   1.11.1
Pygments                 2.11.2
pygtrie                  2.5.0
PyJWT                    2.6.0
pyOpenSSL                22.0.0
pyparsing                3.0.9
PyQt5-sip                12.11.0
pyrsistent               0.18.0
PySocks                  1.7.1
python-dateutil          2.8.2
pytz                     2022.1
PyWavelets               1.4.1
PyYAML                   6.0
pyzmq                    23.2.0
qtconsole                5.3.2
QtPy                     2.2.0
requests                 2.28.1
requests-oauthlib        1.3.1
rfc3986                  1.5.0
rich                     12.6.0
rsa                      4.9
ruamel.yaml              0.17.21
ruamel.yaml.clib         0.2.7
s3fs                     2022.11.0
s3transfer               0.6.0
scikit-image             0.19.3
scikit-learn             1.1.3
scipy                    1.7.3
scmrepo                  0.1.4
seaborn                  0.12.1
Send2Trash               1.8.0
setuptools               65.5.0
shortuuid                1.0.11
shtab                    1.5.8
sip                      6.6.2
six                      1.16.0
smmap                    5.0.0
sniffio                  1.2.0
soupsieve                2.3.2.post1
sshfs                    2022.6.0
stack-data               0.2.0
statsmodels              0.13.2
sympy                    1.11.1
tables                   3.7.0
tabulate                 0.9.0
terminado                0.13.1
threadpoolctl            2.2.0
tifffile                 2021.7.2
tinycss2                 1.2.1
toml                     0.10.2
tomli                    2.0.1
tomlkit                  0.11.6
toolz                    0.12.0
torch                    1.13.1
tornado                  6.2
tqdm                     4.64.1
traitlets                5.7.1
typing_extensions        4.4.0
uritemplate              4.1.1
urllib3                  1.26.13
vine                     5.0.0
voluptuous               0.13.1
wcwidth                  0.2.5
webdav4                  0.9.8
webencodings             0.5.1
websocket-client         0.58.0
wheel                    0.37.1
widgetsnbextension       3.5.2
wrapt                    1.14.1
yarl                     1.8.2
zc.lockfile              2.0
zipp                     3.8.0
